#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001885894cb30 JavaThread "Timer-173"                         [_thread_blocked, id=20716, stack(0x0000001218900000,0x0000001218a00000) (1024K)]
  0x0000018858957c60 JavaThread "Timer-174"                         [_thread_blocked, id=2256, stack(0x0000001218d00000,0x0000001218e00000) (1024K)]
  0x0000018858956f40 JavaThread "Timer-175"                         [_thread_blocked, id=16068, stack(0x0000001218c00000,0x0000001218d00000) (1024K)]
  0x00000188589519f0 JavaThread "Timer-176"                         [_thread_blocked, id=12768, stack(0x0000001218e00000,0x0000001218f00000) (1024K)]
  0x0000018858952080 JavaThread "Timer-177"                         [_thread_blocked, id=13156, stack(0x0000001218b00000,0x0000001218c00000) (1024K)]
  0x000001885894d1c0 JavaThread "Timer-178"                         [_thread_blocked, id=22112, stack(0x0000001218a00000,0x0000001218b00000) (1024K)]
  0x000001885894b0f0 JavaThread "Timer-179"                         [_thread_blocked, id=25912, stack(0x0000001210800000,0x0000001210900000) (1024K)]
  0x000001885894ffb0 JavaThread "Timer-180"                         [_thread_blocked, id=22592, stack(0x0000001210a00000,0x0000001210b00000) (1024K)]
  0x0000018858951360 JavaThread "Timer-181"                         [_thread_blocked, id=2136, stack(0x0000001217e00000,0x0000001217f00000) (1024K)]
  0x0000018858953430 JavaThread "Timer-182"                         [_thread_blocked, id=19440, stack(0x0000001218000000,0x0000001218100000) (1024K)]
  0x0000018858953ac0 JavaThread "Timer-183"                         [_thread_blocked, id=10352, stack(0x0000001218300000,0x0000001218400000) (1024K)]
  0x0000018858954150 JavaThread "Timer-184"                         [_thread_blocked, id=25808, stack(0x0000001219000000,0x0000001219100000) (1024K)]
  0x0000018858954e70 JavaThread "Timer-185"                         [_thread_blocked, id=1624, stack(0x0000001210900000,0x0000001210a00000) (1024K)]
  0x0000018858952710 JavaThread "Timer-186"                         [_thread_blocked, id=25528, stack(0x0000001218f00000,0x0000001219000000) (1024K)]
  0x0000018858955b90 JavaThread "Timer-187"                         [_thread_blocked, id=23072, stack(0x0000001217d00000,0x0000001217e00000) (1024K)]
  0x0000018858950cd0 JavaThread "Timer-188"                         [_thread_blocked, id=20852, stack(0x0000001219400000,0x0000001219500000) (1024K)]
  0x0000018858956220 JavaThread "Timer-189"                         [_thread_blocked, id=6256, stack(0x0000001219500000,0x0000001219600000) (1024K)]
  0x0000018858f01630 JavaThread "Timer-190"                         [_thread_blocked, id=12028, stack(0x0000001219600000,0x0000001219700000) (1024K)]
  0x0000018858f01cc0 JavaThread "Timer-191"                         [_thread_blocked, id=13888, stack(0x0000001219700000,0x0000001219800000) (1024K)]
  0x0000018858dd0220 JavaThread "Timer-192"                         [_thread_blocked, id=23984, stack(0x0000001219900000,0x0000001219a00000) (1024K)]
  0x0000018858dc9fb0 JavaThread "Timer-193"                         [_thread_blocked, id=12116, stack(0x0000001219a00000,0x0000001219b00000) (1024K)]
  0x00000188589568b0 JavaThread "Timer-194"                         [_thread_blocked, id=17264, stack(0x0000001219b00000,0x0000001219c00000) (1024K)]
  0x0000018859256510 JavaThread "Timer-195"                         [_thread_blocked, id=25592, stack(0x0000001219c00000,0x0000001219d00000) (1024K)]
  0x0000018859255e80 JavaThread "Timer-196"                         [_thread_blocked, id=3884, stack(0x0000001219d00000,0x0000001219e00000) (1024K)]
  0x000001885925b3d0 JavaThread "Timer-197"                         [_thread_blocked, id=7792, stack(0x000000121a100000,0x000000121a200000) (1024K)]
  0x00000188592578c0 JavaThread "Timer-198"                         [_thread_blocked, id=26548, stack(0x000000121a000000,0x000000121a100000) (1024K)]
  0x0000018859257f50 JavaThread "Timer-199"                         [_thread_blocked, id=16220, stack(0x000000121a200000,0x000000121a300000) (1024K)]
  0x00000188592585e0 JavaThread "Timer-200"                         [_thread_blocked, id=19980, stack(0x000000121a300000,0x000000121a400000) (1024K)]
  0x0000018859258c70 JavaThread "Timer-201"                         [_thread_blocked, id=22504, stack(0x0000001219800000,0x0000001219900000) (1024K)]
  0x000001885925a6b0 JavaThread "Timer-202"                         [_thread_blocked, id=13948, stack(0x000000121a400000,0x000000121a500000) (1024K)]
  0x0000018859256ba0 JavaThread "Timer-203"                         [_thread_blocked, id=13672, stack(0x000000121a800000,0x000000121a900000) (1024K)]
  0x0000018859254ad0 JavaThread "Timer-204"                         [_thread_blocked, id=4812, stack(0x000000121a900000,0x000000121aa00000) (1024K)]
  0x0000018859255160 JavaThread "Timer-205"                         [_thread_blocked, id=22068, stack(0x000000121aa00000,0x000000121ab00000) (1024K)]
  0x00000188592557f0 JavaThread "Timer-206"                         [_thread_blocked, id=13500, stack(0x000000121ac00000,0x000000121ad00000) (1024K)]
  0x0000018859259990 JavaThread "Timer-207"                         [_thread_blocked, id=24616, stack(0x000000121ae00000,0x000000121af00000) (1024K)]
  0x0000018859254440 JavaThread "Timer-208"                         [_thread_blocked, id=16492, stack(0x000000121af00000,0x000000121b000000) (1024K)]
  0x000001885925c0f0 JavaThread "Timer-209"                         [_thread_blocked, id=22776, stack(0x000000121b000000,0x000000121b100000) (1024K)]
  0x000001885925ce10 JavaThread "Timer-210"                         [_thread_blocked, id=2672, stack(0x000000121b300000,0x000000121b400000) (1024K)]
  0x000001885925ad40 JavaThread "Timer-211"                         [_thread_blocked, id=10964, stack(0x000000121b100000,0x000000121b200000) (1024K)]
  0x000001885925a020 JavaThread "Timer-212"                         [_thread_blocked, id=26392, stack(0x000000121b200000,0x000000121b300000) (1024K)]
  0x000001885925d4a0 JavaThread "Timer-213"                         [_thread_blocked, id=17256, stack(0x000000121ab00000,0x000000121ac00000) (1024K)]
  0x000001885925ba60 JavaThread "Timer-214"                         [_thread_blocked, id=24132, stack(0x000000121b500000,0x000000121b600000) (1024K)]
  0x000001885925db30 JavaThread "Timer-215"                         [_thread_blocked, id=25724, stack(0x000000121b400000,0x000000121b500000) (1024K)]
  0x0000018859257230 JavaThread "Timer-216"                         [_thread_blocked, id=660, stack(0x000000121b700000,0x000000121b800000) (1024K)]
  0x000001885925e1c0 JavaThread "Timer-217"                         [_thread_blocked, id=23188, stack(0x000000121b600000,0x000000121b700000) (1024K)]
  0x000001885925eee0 JavaThread "Timer-218"                         [_thread_blocked, id=22848, stack(0x000000121b800000,0x000000121b900000) (1024K)]
  0x000001885925fc00 JavaThread "Timer-219"                         [_thread_blocked, id=17752, stack(0x000000121bb00000,0x000000121bc00000) (1024K)]
  0x00000188592629f0 JavaThread "Timer-220"                         [_thread_blocked, id=19944, stack(0x000000121be00000,0x000000121bf00000) (1024K)]
  0x0000018859263080 JavaThread "Timer-222"                         [_thread_blocked, id=20876, stack(0x000000121bf00000,0x000000121c000000) (1024K)]
  0x0000018859260920 JavaThread "Timer-221"                         [_thread_blocked, id=21876, stack(0x000000121c000000,0x000000121c100000) (1024K)]
  0x0000018859260fb0 JavaThread "Timer-223"                         [_thread_blocked, id=5648, stack(0x000000121c100000,0x000000121c200000) (1024K)]
  0x0000018859261640 JavaThread "Timer-224"                         [_thread_blocked, id=12664, stack(0x000000121c200000,0x000000121c300000) (1024K)]
  0x0000018859261cd0 JavaThread "Timer-225"                         [_thread_blocked, id=24180, stack(0x000000121b900000,0x000000121ba00000) (1024K)]
  0x000001885925e850 JavaThread "Timer-226"                         [_thread_blocked, id=22404, stack(0x000000121bc00000,0x000000121bd00000) (1024K)]
  0x000001885925f570 JavaThread "Timer-227"                         [_thread_blocked, id=5736, stack(0x000000121ba00000,0x000000121bb00000) (1024K)]
  0x0000018859260290 JavaThread "Timer-228"                         [_thread_blocked, id=6504, stack(0x000000121c300000,0x000000121c400000) (1024K)]
  0x0000018858f029e0 JavaThread "Timer-229"                         [_thread_blocked, id=26040, stack(0x000000121c600000,0x000000121c700000) (1024K)]
  0x000001885989f220 JavaThread "Timer-230"                         [_thread_blocked, id=24440, stack(0x000000121c700000,0x000000121c800000) (1024K)]
  0x00000188598a26a0 JavaThread "Timer-231"                         [_thread_blocked, id=20484, stack(0x000000121c400000,0x000000121c500000) (1024K)]
  0x000001885989f8b0 JavaThread "Timer-232"                         [_thread_blocked, id=22616, stack(0x000000121c500000,0x000000121c600000) (1024K)]
  0x00000188598a0c60 JavaThread "Timer-233"                         [_thread_blocked, id=23392, stack(0x000000121c800000,0x000000121c900000) (1024K)]
  0x00000188598a2010 JavaThread "Timer-234"                         [_thread_blocked, id=1084, stack(0x000000121ca00000,0x000000121cb00000) (1024K)]
  0x00000188598a05d0 JavaThread "Timer-235"                         [_thread_blocked, id=23684, stack(0x000000121cc00000,0x000000121cd00000) (1024K)]
  0x00000188598a12f0 JavaThread "Timer-236"                         [_thread_blocked, id=8616, stack(0x000000121cd00000,0x000000121ce00000) (1024K)]
  0x00000188598a1980 JavaThread "Timer-237"                         [_thread_blocked, id=23100, stack(0x000000121c900000,0x000000121ca00000) (1024K)]
  0x00000188598a2d30 JavaThread "Timer-238"                         [_thread_blocked, id=24452, stack(0x000000121ce00000,0x000000121cf00000) (1024K)]
  0x000001885989d150 JavaThread "Timer-239"                         [_thread_blocked, id=17556, stack(0x000000121cb00000,0x000000121cc00000) (1024K)]
  0x000001885989d7e0 JavaThread "Timer-240"                         [_thread_blocked, id=17028, stack(0x000000121d000000,0x000000121d100000) (1024K)]
  0x000001885989ff40 JavaThread "Timer-241"                         [_thread_blocked, id=21864, stack(0x000000121d200000,0x000000121d300000) (1024K)]
  0x000001885989cac0 JavaThread "Timer-242"                         [_thread_blocked, id=21932, stack(0x000000121d400000,0x000000121d500000) (1024K)]
  0x00000188598a3a50 JavaThread "Timer-243"                         [_thread_blocked, id=20756, stack(0x000000121d500000,0x000000121d600000) (1024K)]
  0x00000188598a4e00 JavaThread "Timer-245"                         [_thread_blocked, id=23728, stack(0x000000121d600000,0x000000121d700000) (1024K)]
  0x00000188598a40e0 JavaThread "Timer-244"                         [_thread_blocked, id=14928, stack(0x000000121d700000,0x000000121d800000) (1024K)]
  0x00000188598a4770 JavaThread "Timer-246"                         [_thread_blocked, id=19164, stack(0x000000121d800000,0x000000121d900000) (1024K)]
  0x00000188598a5490 JavaThread "Timer-247"                         [_thread_blocked, id=6284, stack(0x000000121cf00000,0x000000121d000000) (1024K)]
  0x00000188598a33c0 JavaThread "Timer-248"                         [_thread_blocked, id=23752, stack(0x000000121d100000,0x000000121d200000) (1024K)]
  0x00000188598a5b20 JavaThread "Timer-249"                         [_thread_blocked, id=3620, stack(0x000000121da00000,0x000000121db00000) (1024K)]
  0x000001885989eb90 JavaThread "Timer-250"                         [_thread_blocked, id=21648, stack(0x000000121d900000,0x000000121da00000) (1024K)]
  0x000001885989de70 JavaThread "Timer-251"                         [_thread_blocked, id=23492, stack(0x000000121db00000,0x000000121dc00000) (1024K)]
  0x000001885989e500 JavaThread "Timer-252"                         [_thread_blocked, id=24188, stack(0x000000121d300000,0x000000121d400000) (1024K)]
  0x00000188598aa350 JavaThread "Timer-253"                         [_thread_blocked, id=11104, stack(0x000000121dd00000,0x000000121de00000) (1024K)]
  0x00000188598abd90 JavaThread "Timer-254"                         [_thread_blocked, id=24364, stack(0x000000121dc00000,0x000000121dd00000) (1024K)]
  0x00000188598a9630 JavaThread "Timer-255"                         [_thread_blocked, id=2296, stack(0x000000121df00000,0x000000121e000000) (1024K)]
  0x00000188598a8910 JavaThread "Timer-256"                         [_thread_blocked, id=9432, stack(0x000000121de00000,0x000000121df00000) (1024K)]
  0x00000188598aa9e0 JavaThread "Timer-257"                         [_thread_blocked, id=21512, stack(0x000000121e100000,0x000000121e200000) (1024K)]
  0x00000188598a61b0 JavaThread "Timer-258"                         [_thread_blocked, id=23116, stack(0x000000121e000000,0x000000121e100000) (1024K)]
  0x00000188598a6840 JavaThread "Timer-259"                         [_thread_blocked, id=20544, stack(0x000000121e300000,0x000000121e400000) (1024K)]
  0x00000188598a8280 JavaThread "Timer-260"                         [_thread_blocked, id=19092, stack(0x000000121e500000,0x000000121e600000) (1024K)]
  0x00000188598a6ed0 JavaThread "Timer-261"                         [_thread_blocked, id=23676, stack(0x000000121e600000,0x000000121e700000) (1024K)]
  0x00000188598a7560 JavaThread "Timer-262"                         [_thread_blocked, id=25964, stack(0x000000121e700000,0x000000121e800000) (1024K)]
  0x00000188598a7bf0 JavaThread "Timer-263"                         [_thread_blocked, id=5920, stack(0x000000121e800000,0x000000121e900000) (1024K)]
  0x00000188598ab700 JavaThread "Timer-264"                         [_thread_blocked, id=23900, stack(0x000000121ea00000,0x000000121eb00000) (1024K)]
  0x0000018859262360 JavaThread "Timer-265"                         [_thread_blocked, id=24320, stack(0x000000121eb00000,0x000000121ec00000) (1024K)]
  0x0000018859263710 JavaThread "Timer-266"                         [_thread_blocked, id=17132, stack(0x000000121ec00000,0x000000121ed00000) (1024K)]
  0x0000018859b03f50 JavaThread "Timer-267"                         [_thread_blocked, id=23208, stack(0x000000121ed00000,0x000000121ee00000) (1024K)]
  0x0000018859b02ba0 JavaThread "Timer-268"                         [_thread_blocked, id=18572, stack(0x000000121f000000,0x000000121f100000) (1024K)]
  0x0000018859b00440 JavaThread "Timer-269"                         [_thread_blocked, id=24284, stack(0x000000121f100000,0x000000121f200000) (1024K)]
  0x0000018859b017f0 JavaThread "Timer-270"                         [_thread_blocked, id=6288, stack(0x000000121ef00000,0x000000121f000000) (1024K)]
  0x0000018859aff090 JavaThread "Timer-271"                         [_thread_blocked, id=14920, stack(0x000000121ee00000,0x000000121ef00000) (1024K)]
  0x0000018859b00ad0 JavaThread "Timer-272"                         [_thread_blocked, id=26128, stack(0x000000121f300000,0x000000121f400000) (1024K)]
  0x0000018859b066b0 JavaThread "Timer-273"                         [_thread_blocked, id=25768, stack(0x000000121f200000,0x000000121f300000) (1024K)]
  0x0000018859affdb0 JavaThread "Timer-274"                         [_thread_blocked, id=19692, stack(0x000000121f400000,0x000000121f500000) (1024K)]
  0x0000018859b05990 JavaThread "Timer-275"                         [_thread_blocked, id=1376, stack(0x000000121e200000,0x000000121e300000) (1024K)]
  0x0000018859b01160 JavaThread "Timer-276"                         [_thread_blocked, id=24528, stack(0x000000121f500000,0x000000121f600000) (1024K)]
  0x0000018859b01e80 JavaThread "Timer-277"                         [_thread_blocked, id=26244, stack(0x000000121e400000,0x000000121e500000) (1024K)]
  0x0000018859b02510 JavaThread "Timer-278"                         [_thread_blocked, id=18072, stack(0x000000121f700000,0x000000121f800000) (1024K)]
  0x0000018859b038c0 JavaThread "Timer-279"                         [_thread_blocked, id=12624, stack(0x000000121f900000,0x000000121fa00000) (1024K)]
  0x0000018859b05300 JavaThread "Timer-280"                         [_thread_blocked, id=26468, stack(0x000000121fb00000,0x000000121fc00000) (1024K)]
  0x0000018859b06020 JavaThread "Timer-281"                         [_thread_blocked, id=2504, stack(0x000000121fc00000,0x000000121fd00000) (1024K)]
  0x0000018859b0c290 JavaThread "Timer-282"                         [_thread_blocked, id=23220, stack(0x000000121fe00000,0x000000121ff00000) (1024K)]
  0x0000018859aff720 JavaThread "Timer-283"                         [_thread_blocked, id=23816, stack(0x000000121fd00000,0x000000121fe00000) (1024K)]
  0x0000018859b0c920 JavaThread "Timer-284"                         [_thread_blocked, id=25404, stack(0x000000121ff00000,0x0000001220000000) (1024K)]
  0x0000018859b045e0 JavaThread "Timer-285"                         [_thread_blocked, id=20584, stack(0x000000121f600000,0x000000121f700000) (1024K)]
  0x0000018859b07a60 JavaThread "Timer-286"                         [_thread_blocked, id=26092, stack(0x000000121fa00000,0x000000121fb00000) (1024K)]
  0x0000018859b0a1c0 JavaThread "Timer-287"                         [_thread_blocked, id=25348, stack(0x000000121f800000,0x000000121f900000) (1024K)]
  0x0000018859b080f0 JavaThread "Timer-288"                         [_thread_blocked, id=21596, stack(0x0000001220100000,0x0000001220200000) (1024K)]
  0x0000018859b03230 JavaThread "Timer-289"                         [_thread_blocked, id=20912, stack(0x0000001220000000,0x0000001220100000) (1024K)]
  0x0000018859b08780 JavaThread "Timer-290"                         [_thread_blocked, id=25620, stack(0x0000001220200000,0x0000001220300000) (1024K)]
  0x0000018859b06d40 JavaThread "Timer-291"                         [_thread_blocked, id=1840, stack(0x0000001220400000,0x0000001220500000) (1024K)]
  0x0000018859b073d0 JavaThread "Timer-292"                         [_thread_blocked, id=4392, stack(0x0000001220500000,0x0000001220600000) (1024K)]
  0x0000018859b0a850 JavaThread "Timer-293"                         [_thread_blocked, id=25860, stack(0x0000001220600000,0x0000001220700000) (1024K)]
  0x0000018859b094a0 JavaThread "Timer-294"                         [_thread_blocked, id=14368, stack(0x0000001220800000,0x0000001220900000) (1024K)]
  0x0000018859b08e10 JavaThread "Timer-295"                         [_thread_blocked, id=21260, stack(0x0000001220900000,0x0000001220a00000) (1024K)]
  0x0000018859b0cfb0 JavaThread "Timer-296"                         [_thread_blocked, id=24548, stack(0x0000001220b00000,0x0000001220c00000) (1024K)]
  0x0000018859b04c70 JavaThread "Timer-297"                         [_thread_blocked, id=20976, stack(0x0000001220a00000,0x0000001220b00000) (1024K)]
  0x0000018859b0f710 JavaThread "Timer-298"                         [_thread_blocked, id=20712, stack(0x0000001220c00000,0x0000001220d00000) (1024K)]
  0x0000018859b10430 JavaThread "Timer-299"                         [_thread_blocked, id=14432, stack(0x0000001220d00000,0x0000001220e00000) (1024K)]
  0x0000018859b0bc00 JavaThread "Timer-300"                         [_thread_blocked, id=11604, stack(0x0000001220300000,0x0000001220400000) (1024K)]
  0x0000018859b0e9f0 JavaThread "Timer-301"                         [_thread_blocked, id=24544, stack(0x0000001220e00000,0x0000001220f00000) (1024K)]
  0x0000018859b0aee0 JavaThread "Timer-302"                         [_thread_blocked, id=15452, stack(0x0000001220700000,0x0000001220800000) (1024K)]
  0x0000018859b10ac0 JavaThread "Timer-303"                         [_thread_blocked, id=16704, stack(0x0000001220f00000,0x0000001221000000) (1024K)]
  0x0000018859b0b570 JavaThread "Timer-304"                         [_thread_blocked, id=26416, stack(0x0000001221000000,0x0000001221100000) (1024K)]
  0x0000018859b0fda0 JavaThread "Timer-305"                         [_thread_blocked, id=21268, stack(0x0000001221200000,0x0000001221300000) (1024K)]
  0x0000018859b09b30 JavaThread "Timer-306"                         [_thread_blocked, id=22680, stack(0x0000001221100000,0x0000001221200000) (1024K)]
  0x0000018859b11150 JavaThread "Timer-307"                         [_thread_blocked, id=25700, stack(0x0000001221400000,0x0000001221500000) (1024K)]
  0x0000018859b11e70 JavaThread "Timer-308"                         [_thread_blocked, id=11700, stack(0x0000001221600000,0x0000001221700000) (1024K)]
  0x0000018859b0e360 JavaThread "Timer-309"                         [_thread_blocked, id=25720, stack(0x0000001221700000,0x0000001221800000) (1024K)]
  0x0000018859b13220 JavaThread "Timer-310"                         [_thread_blocked, id=20872, stack(0x0000001221800000,0x0000001221900000) (1024K)]
  0x0000018859b12500 JavaThread "Timer-311"                         [_thread_blocked, id=11696, stack(0x0000001221900000,0x0000001221a00000) (1024K)]
  0x0000018859b0dcd0 JavaThread "Timer-312"                         [_thread_blocked, id=14624, stack(0x0000001221a00000,0x0000001221b00000) (1024K)]
  0x0000018859b0f080 JavaThread "Timer-313"                         [_thread_blocked, id=23068, stack(0x0000001221b00000,0x0000001221c00000) (1024K)]
  0x0000018859b13f40 JavaThread "Timer-314"                         [_thread_blocked, id=13928, stack(0x0000001221c00000,0x0000001221d00000) (1024K)]
  0x0000018859b0d640 JavaThread "Timer-315"                         [_thread_blocked, id=12716, stack(0x0000001221f00000,0x0000001222000000) (1024K)]
  0x0000018859b14c60 JavaThread "Timer-316"                         [_thread_blocked, id=24288, stack(0x0000001222000000,0x0000001222100000) (1024K)]
  0x0000018859b15980 JavaThread "Timer-317"                         [_thread_blocked, id=6320, stack(0x0000001222200000,0x0000001222300000) (1024K)]
  0x0000018859b16010 JavaThread "Timer-318"                         [_thread_blocked, id=5508, stack(0x0000001221e00000,0x0000001221f00000) (1024K)]
  0x0000018859b12b90 JavaThread "Timer-319"                         [_thread_blocked, id=25672, stack(0x0000001221d00000,0x0000001221e00000) (1024K)]
  0x0000018859b138b0 JavaThread "Timer-320"                         [_thread_blocked, id=14868, stack(0x0000001221300000,0x0000001221400000) (1024K)]
  0x0000018859b166a0 JavaThread "Timer-321"                         [_thread_blocked, id=23668, stack(0x0000001222100000,0x0000001222200000) (1024K)]
  0x0000018859b173c0 JavaThread "Timer-322"                         [_thread_blocked, id=2056, stack(0x0000001221500000,0x0000001221600000) (1024K)]
  0x0000018859b16d30 JavaThread "Timer-323"                         [_thread_blocked, id=11944, stack(0x0000001222300000,0x0000001222400000) (1024K)]
  0x0000018859b17a50 JavaThread "Timer-324"                         [_thread_blocked, id=25876, stack(0x0000001222400000,0x0000001222500000) (1024K)]
  0x0000018859b18770 JavaThread "Timer-325"                         [_thread_blocked, id=13396, stack(0x0000001222500000,0x0000001222600000) (1024K)]
  0x0000018859b117e0 JavaThread "Timer-326"                         [_thread_blocked, id=25560, stack(0x0000001222800000,0x0000001222900000) (1024K)]
  0x0000018859b18e00 JavaThread "Timer-327"                         [_thread_blocked, id=22468, stack(0x0000001222900000,0x0000001222a00000) (1024K)]
  0x0000018859b1c280 JavaThread "Timer-329"                         [_thread_blocked, id=6364, stack(0x0000001222c00000,0x0000001222d00000) (1024K)]
  0x0000018859b1bbf0 JavaThread "Timer-328"                         [_thread_blocked, id=4964, stack(0x0000001222e00000,0x0000001222f00000) (1024K)]
  0x0000018859b1aed0 JavaThread "Timer-330"                         [_thread_blocked, id=14056, stack(0x0000001222a00000,0x0000001222b00000) (1024K)]
  0x0000018859b1d630 JavaThread "Timer-331"                         [_thread_blocked, id=428, stack(0x0000001222d00000,0x0000001222e00000) (1024K)]
  0x0000018859b1dcc0 JavaThread "Timer-332"                         [_thread_blocked, id=21028, stack(0x0000001222600000,0x0000001222700000) (1024K)]
  0x0000018859b1b560 JavaThread "Timer-333"                         [_thread_blocked, id=6520, stack(0x0000001222b00000,0x0000001222c00000) (1024K)]
  0x0000018859b1a840 JavaThread "Timer-334"                         [_thread_blocked, id=5980, stack(0x0000001222700000,0x0000001222800000) (1024K)]
  0x0000018859b1c910 JavaThread "Timer-335"                         [_thread_blocked, id=624, stack(0x0000001223000000,0x0000001223100000) (1024K)]
  0x0000018859b1cfa0 JavaThread "Timer-336"                         [_thread_blocked, id=21020, stack(0x0000001222f00000,0x0000001223000000) (1024K)]
  0x0000018859b19490 JavaThread "Timer-337"                         [_thread_blocked, id=12928, stack(0x0000001223200000,0x0000001223300000) (1024K)]
  0x0000018859b1e350 JavaThread "Timer-338"                         [_thread_blocked, id=19312, stack(0x0000001223100000,0x0000001223200000) (1024K)]
  0x0000018859b19b20 JavaThread "Timer-339"                         [_thread_blocked, id=19212, stack(0x0000001223300000,0x0000001223400000) (1024K)]
  0x0000018859b145d0 JavaThread "Timer-340"                         [_thread_blocked, id=17936, stack(0x0000001223500000,0x0000001223600000) (1024K)]
  0x00000188598a8fa0 JavaThread "Timer-341"                         [_thread_blocked, id=26088, stack(0x0000001223700000,0x0000001223800000) (1024K)]
  0x00000188598a9cc0 JavaThread "Timer-342"                         [_thread_blocked, id=5516, stack(0x0000001223800000,0x0000001223900000) (1024K)]
  0x0000018859626e50 JavaThread "Timer-343"                         [_thread_blocked, id=9572, stack(0x0000001223900000,0x0000001223a00000) (1024K)]
  0x00000188596274e0 JavaThread "Timer-344"                         [_thread_blocked, id=11224, stack(0x0000001223a00000,0x0000001223b00000) (1024K)]
  0x0000018859628890 JavaThread "Timer-345"                         [_thread_blocked, id=4644, stack(0x0000001223e00000,0x0000001223f00000) (1024K)]
  0x0000018859625aa0 JavaThread "Timer-346"                         [_thread_blocked, id=25784, stack(0x0000001224000000,0x0000001224100000) (1024K)]
  0x0000018859625410 JavaThread "Timer-347"                         [_thread_blocked, id=5080, stack(0x0000001224100000,0x0000001224200000) (1024K)]
  0x0000018859628f20 JavaThread "Timer-348"                         [_thread_blocked, id=300, stack(0x0000001224200000,0x0000001224300000) (1024K)]
